ID,Method,Type,Chance,Source,Info,Info_Source
16,Spermicide gel (52.5 mg),contraception,0.22,https://pubmed.ncbi.nlm.nih.gov/14990402/,Spermicide gel containing 52.5 mg of nonoxynol-9 per dose.,https://pubmed.ncbi.nlm.nih.gov/14990402/
17,Sponge,contraception,0.17,https://pubmed.ncbi.nlm.nih.gov/8354373/,The contraceptive sponge combines barrier and spermicidal methods to prevent conception.,https://en.wikipedia.org/wiki/Contraceptive_sponge
18,Vaginal ring,contraception,0.09,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3638209/,"Vaginal rings (also known as intravaginal rings, or V-Rings) are polymeric drug delivery devices designed to provide controlled release of drugs for intravaginal administration over extended periods of time.",https://en.wikipedia.org/wiki/Vaginal_ring
19,Breastfeeding Method (lactational amenorrhea),method,0.02,https://pubmed.ncbi.nlm.nih.gov/1346183/,"The lactational amenorrhoea method (LAM) is the informed use of breastfeeding as a contraceptive method by a woman who is still amenorrhoeic, and who is not feeding her baby with supplements, for up to 6 months after delivery.",https://pubmed.ncbi.nlm.nih.gov/1346183/
20,Pull-Out/Withdrawal Method,method,0.22,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3638209/,"Coitus interruptus, also known as withdrawal, pulling out, or the pull-out method, is a method of birth control in which a man, during sexual intercourse, withdraws his penis from a woman's vagina prior to ejaculation and then directs his ejaculate (semen) away from the vagina in an effort to avoid insemination.",https://en.wikipedia.org/wiki/Coitus_interruptus
21,"Rhythm Method/Fertility Awareness (general, if no period dates added)",method,0.24,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3638209/,"Calendar-based methods are various methods of estimating a woman's likelihood of fertility, based on a record of the length of previous menstrual cycles.",https://en.wikipedia.org/wiki/Calendar-based_contraceptive_methods
22,Tubal ligation,surgical procedure,0.005,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3638209/,"Tubal ligation (commonly known as having one's ""tubes tied"") is a surgical procedure for female sterilization in which the fallopian tubes are permanently blocked or removed.",https://en.wikipedia.org/wiki/Tubal_ligation
23,Vasectomy,surgical procedure,0.0015,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3638209/,Vasectomy is a surgical procedure for male sterilization or permanent contraception.,https://en.wikipedia.org/wiki/Vasectomy
,,,,,,
,,,,,,
